    * On green light: if there is no oncoming traffic, 'forward', 'right', 'left' might be correct. 'None' must be wrong. If there is oncoming traffic on the next waypoint direction, 'None' should be the optimal policy. In particular, on a green light, a left turn is permitted if there is no oncoming traffic making a right turn or coming straight through the intersection.
        * ('right', 'green', 'left') -> 'None'
        * ('right', 'green', *except 'left'*) -> 'right'
        * ('left', 'green', *'right' or 'forward') -> 'None'
        * ('left', 'green', *'left' or 'None'*) -> 'left'
        * ('forward', 'green', *except 'left'*) -> 'forward'
        * ('forward', 'green', *'left'*) -> None
    * On a red light: if the next waypoint direction is 'right' and no oncoming traffic is approaching the smartcab from left through the intersection, 'right' is the optimal policy. Otherwise, 'None' is the optimal policy.
        * ('right', 'red', 'left') -> 'None'
        * ('right', 'red', *except 'left'*) -> 'right'
        * (*except 'right'*, 'red', *all*) -> 'None'
/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward') => None | right
 -- forward : -0.32
 -- None : -4.00
 -- right : 0.00
 -- left : -19.70

('right', 'green', 'right') => right | right/left
 -- forward : 0.27
 -- None : -5.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left') => None | forward
 -- forward : 1.61
 -- None : -5.70
 -- right : 1.48
 -- left : 0.29

('left', 'green', 'right') => 'None' | 'forward'
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : -18.06

('right', 'red', 'forward')
 -- forward : -8.59
 -- None : -0.17
 -- right : -17.58
 -- left : -9.12

('left', 'red', None)
 -- forward : -9.36
 -- None : 2.04
 -- right : 0.05
 -- left : -10.61

('right', 'green', None)
 -- forward : 1.18
 -- None : 0.00
 -- right : 2.30
 -- left : 0.73

('forward', 'red', 'forward')
 -- forward : -36.14
 -- None : 2.43
 -- right : 0.59
 -- left : -10.34

('forward', 'red', 'right')
 -- forward : -37.52
 -- None : 1.06
 -- right : 0.00
 -- left : -35.35

('left', 'red', 'left')
 -- forward : -9.33
 -- None : 2.53
 -- right : 0.92
 -- left : -9.17

('right', 'red', 'left')
 -- forward : 0.00
 -- None : -0.53
 -- right : 1.34
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -8.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -36.67
 -- None : 2.22
 -- right : 0.00
 -- left : -35.99

('right', 'green', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.19
 -- None : -3.78
 -- right : 0.97
 -- left : -19.76

('forward', 'red', 'left')
 -- forward : -11.86
 -- None : 2.61
 -- right : -2.43
 -- left : -10.75

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'red', None)
 -- forward : -10.84
 -- None : 0.40
 -- right : -17.94
 -- left : -9.21

('left', 'red', 'forward')
 -- forward : -10.53
 -- None : 2.03
 -- right : 0.00
 -- left : -9.15

('forward', 'red', None)
 -- forward : -37.09
 -- None : 1.89
 -- right : 1.03
 -- left : -9.80

('left', 'green', None)
 -- forward : 0.19
 -- None : -4.50
 -- right : 0.14
 -- left : 1.74

('forward', 'green', None)
 -- forward : 2.62
 -- None : -4.45
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'left') => 'left'
 -- forward : 0.19
 -- None : 0.00
 -- right : -0.51
 -- left : 1.17

('right', 'green', 'left') =>
 -- forward : 0.00
 -- None : -5.27
 -- right : 1.66
 -- left : 0.43
