/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.82

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : -15.07

('left', 'green', 'right', None)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.98
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.35
 -- None : 1.60
 -- right : 0.03
 -- left : -20.03

('forward', 'red', 'left', 'right')
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -29.97
 -- None : 1.37
 -- right : -9.61
 -- left : -30.20

('forward', 'green', None, None)
 -- forward : 2.33
 -- None : -4.65
 -- right : 1.14
 -- left : 0.93

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('left', 'green', None, 'forward')
 -- forward : 0.36
 -- None : -4.10
 -- right : 0.00
 -- left : 1.40

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.61
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.46
 -- None : -4.57
 -- right : 0.97
 -- left : 2.20

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.23

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.00
 -- left : -10.11

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.08
 -- None : -4.10
 -- right : 1.04
 -- left : -15.10

('left', 'red', 'forward', None)
 -- forward : -13.64
 -- None : 1.42
 -- right : 0.32
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.85
 -- None : 0.00
 -- right : 1.78
 -- left : -8.91

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.23
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.05
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -19.78

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.02

('left', 'red', 'left', None)
 -- forward : -8.88
 -- None : 1.65
 -- right : 0.06
 -- left : -9.16

('forward', 'green', 'left', None)
 -- forward : 2.29
 -- None : -5.01
 -- right : 0.40
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -30.31
 -- None : 0.00
 -- right : 0.00
 -- left : -35.08

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.87
 -- None : 1.14
 -- right : 1.59
 -- left : -5.39

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : -5.23

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.61
 -- None : 1.36
 -- right : 0.90
 -- left : -5.23

('left', 'red', None, 'left')
 -- forward : -5.30
 -- None : 1.33
 -- right : 0.00
 -- left : -5.27

('right', 'red', None, 'forward')
 -- forward : -20.21
 -- None : 0.82
 -- right : -10.15
 -- left : 0.00

