/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right') forward => yes
 -- forward : 0.37
 -- None : -5.39
 -- right : 1.93
 -- left : 0.00

('left', 'green', 'forward', 'left') forward => yes
 -- forward : 1.55
 -- None : -3.27
 -- right : -0.06
 -- left : -18.81

('right', 'red', 'forward', 'left') right => yes
 -- forward : 0.00
 -- None : 0.70
 -- right : 1.76
 -- left : 0.00

('left', 'red', 'right', 'left') None => yes
 -- forward : -12.10
 -- None : 2.49
 -- right : -0.09
 -- left : -38.43

('right', 'green', 'right', 'forward') right => yes
 -- forward : 0.88
 -- None : -5.03
 -- right : 2.35
 -- left : -13.36

('left', 'red', 'right', 'right') None => yes
 -- forward : -8.71
 -- None : 1.76
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'right', 'right') forward => No
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.04
 -- None : -4.53
 -- right : 0.88
 -- left : 2.17

('forward', 'red', 'right', 'right')
 -- forward : -9.33
 -- None : 1.32
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.38
 -- None : -2.88
 -- right : 2.20
 -- left : 0.88

('left', 'green', 'forward', None)
 -- forward : -0.09
 -- None : -4.56
 -- right : 0.74
 -- left : -20.37

('left', 'green', 'right', None)
 -- forward : -0.12
 -- None : -5.13
 -- right : 1.31
 -- left : -19.67

('right', 'red', 'left', None)
 -- forward : -11.88
 -- None : 0.88
 -- right : 2.42
 -- left : -9.34

('right', 'red', None, 'left')
 -- forward : -31.53
 -- None : 0.76
 -- right : 1.82
 -- left : -32.96

('left', 'red', 'left', 'forward')
 -- forward : -39.27
 -- None : 2.09
 -- right : -19.98
 -- left : -39.14

('right', 'red', 'right', 'left')
 -- forward : -10.80
 -- None : 0.00
 -- right : 2.43
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.30
 -- None : -5.43
 -- right : 0.28
 -- left : -14.15

('left', 'green', 'left', 'forward')
 -- forward : 0.65
 -- None : -4.65
 -- right : 0.47
 -- left : 1.96

('left', 'red', 'forward', 'left')
 -- forward : -9.95
 -- None : 1.57
 -- right : 0.66
 -- left : -9.02

('forward', 'red', 'right', 'left')
 -- forward : -6.64
 -- None : 1.47
 -- right : 0.43
 -- left : -27.32
