/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- forward : 0.80
 -- None : -3.75
 -- right : 1.95
 -- left : 0.67

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : -3.06
 -- right : 0.50
 -- left : 2.00

('right', 'green', 'forward', 'right')
 -- forward : 0.58
 -- None : -1.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.52
 -- None : 2.19
 -- right : -0.58
 -- left : -30.01

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.86
 -- right : -3.79
 -- left : -6.42

('left', 'red', None, 'forward')
 -- forward : -15.49
 -- None : 2.00
 -- right : -2.40
 -- left : -12.30

('right', 'green', 'right', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : -6.25

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.18
 -- None : -3.35
 -- right : 0.89
 -- left : 0.27

('left', 'red', None, 'right')
 -- forward : -9.01
 -- None : 1.74
 -- right : 0.96
 -- left : -26.03

('right', 'red', None, 'right')
 -- forward : -3.27
 -- None : 1.00
 -- right : -1.52
 -- left : -12.11

('left', 'red', 'left', None)
 -- forward : -13.64
 -- None : 1.85
 -- right : -5.87
 -- left : -12.01

('forward', 'green', 'left', None)
 -- forward : 1.94
 -- None : -4.23
 -- right : 0.54
 -- left : 0.28

('forward', 'red', 'forward', 'forward')
 -- forward : -20.08
 -- None : 1.87
 -- right : 0.47
 -- left : -12.27

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.53
 -- right : -5.08
 -- left : -2.80

('left', 'red', None, 'left')
 -- forward : -10.09
 -- None : 1.58
 -- right : 0.60
 -- left : -13.71

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.13
 -- right : 1.64
 -- left : 0.31

('left', 'green', 'left', 'forward')
 -- forward : 0.91
 -- None : -1.52
 -- right : 0.00
 -- left : -5.80

('forward', 'green', None, 'right')
 -- forward : 1.94
 -- None : -1.60
 -- right : 0.64
 -- left : -12.73

('right', 'red', 'left', 'forward')
 -- forward : -3.04
 -- None : 0.60
 -- right : -4.91
 -- left : -2.94

('forward', 'red', 'right', 'left')
 -- forward : -6.63
 -- None : 1.84
 -- right : -5.12
 -- left : -3.08

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.07
 -- right : -5.63
 -- left : -12.08

('left', 'green', 'left', 'left')
 -- forward : 0.34
 -- None : -1.49
 -- right : 0.23
 -- left : 1.75

('right', 'green', 'left', None)
 -- forward : 0.43
 -- None : -3.27
 -- right : 2.24
 -- left : 0.63

('right', 'green', None, 'left')
 -- forward : 0.40
 -- None : -4.86
 -- right : 1.80
 -- left : 0.10

('left', 'green', 'forward', 'right')
 -- forward : -0.02
 -- None : -1.55
 -- right : 0.72
 -- left : -10.16

('forward', 'red', 'left', None)
 -- forward : -24.27
 -- None : 1.88
 -- right : -5.41
 -- left : -12.75

('left', 'green', 'right', 'left')
 -- forward : 0.58
 -- None : -2.33
 -- right : 0.00
 -- left : 2.04

('left', 'green', None, 'forward')
 -- forward : 0.42
 -- None : -4.50
 -- right : 1.00
 -- left : -19.51

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.75
 -- left : -6.19

('right', 'green', 'left', 'left')
 -- forward : 0.25
 -- None : -2.28
 -- right : 1.66
 -- left : 0.47

('left', 'red', 'left', 'left')
 -- forward : -5.07
 -- None : 1.49
 -- right : 0.47
 -- left : -11.27

('right', 'red', 'left', 'right')
 -- forward : -5.16
 -- None : 0.88
 -- right : 0.00
 -- left : -20.21

('right', 'red', 'right', None)
 -- forward : -6.72
 -- None : 0.59
 -- right : -3.01
 -- left : -8.57

('left', 'red', 'forward', 'right')
 -- forward : -12.02
 -- None : 1.21
 -- right : -6.07
 -- left : -12.14

('right', 'green', 'forward', 'left')
 -- forward : 0.74
 -- None : -3.00
 -- right : 1.70
 -- left : 0.15

('forward', 'red', 'forward', 'left')
 -- forward : -26.25
 -- None : 2.18
 -- right : -3.90
 -- left : -26.40

('forward', 'green', 'forward', 'right')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -10.12
 -- None : 1.10
 -- right : -4.52
 -- left : -10.63

('right', 'green', 'left', 'right')
 -- forward : 0.88
 -- None : -1.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.03
 -- None : -4.64
 -- right : 1.39
 -- left : 0.39

('forward', 'red', None, 'forward')
 -- forward : -9.32
 -- None : 1.74
 -- right : -0.04
 -- left : -9.59

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -11.47
 -- None : 2.20
 -- right : -3.62
 -- left : -8.32

('forward', 'green', 'forward', 'forward')
 -- forward : 1.46
 -- None : -1.46
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.65
 -- None : -2.37
 -- right : 0.00
 -- left : -10.38

('right', 'green', 'forward', 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 2.29
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -11.89
 -- None : 1.69
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -3.26
 -- None : 1.93
 -- right : -5.90
 -- left : -12.19

('forward', 'green', None, None)
 -- forward : 1.36
 -- None : -5.29
 -- right : 1.21
 -- left : 0.48

('forward', 'green', 'left', 'left')
 -- forward : 2.26
 -- None : -1.72
 -- right : 0.40
 -- left : 0.39

('left', 'green', None, None)
 -- forward : 1.00
 -- None : -4.93
 -- right : 0.90
 -- left : 2.14

('left', 'green', None, 'right')
 -- forward : 0.43
 -- None : -2.23
 -- right : 0.64
 -- left : -12.93

('right', 'green', 'right', 'left')
 -- forward : 0.75
 -- None : -1.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.83
 -- right : 0.94
 -- left : 1.94

('left', 'green', 'right', 'forward')
 -- forward : 1.05
 -- None : -1.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.84
 -- None : -3.48
 -- right : 0.00
 -- left : 2.21

('forward', 'red', 'left', 'forward')
